annotation_id,external_id,sequence_id,turn_range,is_calibration,seeker_stance,primary_d2_role,d1_support_type,d3_strategies,stance_mismatch,confidence,notes,coder_id,created_at
cb8bb477-5cd6-4b12-b4ff-e7ee1d575076,ESConv_21,689936e4-bee9-4ffb-967e-128e7a7fa4c1,"[7,12)",TRUE,Passive,Reflective Partner,Emotional,Affirmation and Reassurance; Reflection of Feelings; Providing Suggestions,misfit,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:47:58.704713+00:00
362c6239-47a0-4d0e-8a13-478846776fc3,ESConv_22,7c292aae-ecbe-466f-b596-7f64b0aa2f01,"[2,7)",TRUE,Passive,Listener,Emotional,Question,aligned,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:48:26.614121+00:00
3ffc1e70-643c-48fa-887b-5f96c4861b5a,ESConv_22,4eeb5306-2e52-4300-88d8-c19897981d65,"[7,12)",TRUE,Passive,Advisor,Informational,Question; Providing Suggestions,misaligned_paradox_risk,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:48:51.386697+00:00
c0c7e6bc-a1af-4b60-a4d2-006cdfe48fc8,ESConv_23,0957ad51-b545-4e0c-9f5e-12098c7e0e7e,"[2,7)",TRUE,Active,Listener,None,Question; Restatement/Paraphrasing,misfit,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:49:26.948235+00:00
79724b93-6516-42ee-a577-cc9ad687e687,ESConv_23,bfe3cebe-88aa-41ac-b00d-7b1c08acbc9a,"[7,12)",TRUE,Active,Advisor,Tangible,Question,aligned,3,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:50:00.089641+00:00
8d319bae-1649-4d0e-93ff-703eccc7c840,ESConv_24,739d7c33-e2fa-45e2-af6b-f684f2b3676c,"[2,7)",TRUE,Passive,Listener,Emotional,Question,aligned,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:50:12.222097+00:00
fc0e53a6-8dd6-4d8b-852e-8e3ec8fd9bfc,ESConv_6,75a33208-a941-494d-a71a-c92efed85165,"[2,7)",TRUE,Passive,Advisor,Informational,Question; Self-disclosure; Affirmation and Reassurance,misaligned_paradox_risk,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T18:50:54.978851+00:00
1532cc0a-f4ed-4b30-9ac2-df450958e0c4,ESConv_24,30341800-7fa2-4396-8e48-83120341f424,"[7,12)",TRUE,Passive,Advisor,Esteem,,misaligned_paradox_risk,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:50:37.379765+00:00
5d7b3504-7270-4f80-adde-b6fe9ee12f0a,ESConv_1,4ff96039-fae0-475a-a046-8d58cb1720da,"[2,7)",TRUE,Active,None,None,,N/A,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:54:43.606647+00:00
6a6f5493-4842-4fdb-8b27-acbfdbda2625,ESConv_1,c5e6c09b-0c35-46fa-9215-bbfd9dcb4d28,"[7,12)",TRUE,Active,Listener,Emotional,Question,misfit,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:55:05.057567+00:00
347b0986-b3e2-4004-b5c3-0719e202274d,ESConv_7,b587e214-5d7f-465f-964e-40e88fd52f82,"[2,7)",TRUE,Passive,Listener,Emotional,Question,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:14:35.571177+00:00
b3acedfc-f916-4329-8030-308ab126f399,ESConv_7,c3401816-b867-47c9-a341-e86b88743589,"[7,12)",TRUE,Passive,Listener,Emotional,Reflection of Feelings,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:14:48.62919+00:00
22e5e9b1-74cc-4a33-825b-3a67afcf51a8,ESConv_8,deea06b4-0980-4a4e-a1c0-3d4d9b49123d,"[2,7)",TRUE,Active,Advisor,Ambiguous,Question,aligned,2,"Even though there is no advice going on, I can see that the AI is prepared for more information to provide useful advice. ",41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:16:00.35824+00:00
f6d789d8-d0a8-4f35-8280-a2ffb26ba268,ESConv_8,19b62080-e33b-47ee-8b30-db6bc651190f,"[7,12)",TRUE,Active,Listener,Emotional,Question,misfit,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:19:34.583251+00:00
3254e703-03a5-44c4-a9b2-080d439b0e34,ESConv_8,19b62080-e33b-47ee-8b30-db6bc651190f,"[7,12)",TRUE,Active,Reflective Partner,Emotional,Reflection of Feelings; Question,mild_misfit,1,"We can see that the user is seeking some advice, but here the AI is just giving feedback and keeps asking questions, which reveals that the problem might not be ideal and they might not be aligned with each other. ",41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:17:47.500311+00:00
fd99bcb4-5bf4-4b46-abdf-d0aa66daafbd,ESConv_9,52c387cc-17cd-4169-b037-facfe699563f,"[2,7)",TRUE,Passive,Reflective Partner,Emotional,Question,misfit,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:19:56.73972+00:00
5dbe676b-2f5f-45e4-9c0f-3d5b773e715d,ESConv_9,4afd4e48-dd58-4a9e-bfc8-a36b17c47750,"[7,12)",TRUE,Passive,Listener,Emotional,Question; Reflection of Feelings,aligned,2,"Didn't give any advice so far. Seems like asking the user a question to help it understand the question, help both sides understand the question. ",41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:20:45.310701+00:00
01d085ee-aad1-4f55-b238-192a198561c3,ESConv_10,c43e7cef-1059-443d-b09b-4253c63045c9,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:25:52.68561+00:00
b56410bd-a25c-442b-a073-0a41524d47a7,ESConv_10,2866f0a4-26da-4441-925f-1afbd7bd7479,"[7,12)",TRUE,Passive,Listener,Emotional,,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:34:39.436319+00:00
5945af93-d337-4b45-b62a-cde5f3eb5953,ESConv_11,af618bf3-c71b-44ba-ad0a-89d1a6028940,"[2,7)",TRUE,Passive,Advisor,Informational,Providing Suggestions; Information,misaligned_paradox_risk,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:35:06.84176+00:00
1152cbf9-cf00-4ccd-9a7e-eb622fe8dfd2,ESConv_11,8d7b24fa-9886-4231-b87c-3a1195db00aa,"[7,12)",TRUE,Passive,Advisor,None,Question,misaligned_paradox_risk,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:35:44.026761+00:00
86291c0a-565e-443d-9e8b-fd219ba49551,ESConv_12,0ff86499-9786-4eb1-845d-7293630c67a5,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:36:06.472667+00:00
0d91063f-3d23-41b4-bafe-612f724ba99a,ESConv_12,08687149-4e3e-4ebc-8b3a-a3eef500fd72,"[7,12)",TRUE,Passive,Listener,Emotional,Restatement/Paraphrasing; Reflection of Feelings,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T19:36:53.93766+00:00
7d98b826-198c-4244-8ce2-95872326d6c7,ESConv_13,4187bc51-71af-471c-9909-21d621dac393,"[2,7)",TRUE,Passive,None,Emotional,,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T21:04:07.068507+00:00
823d35bd-3a92-48bf-82b1-ee7d5541fc58,ESConv_13,8fdf0ab5-8dd0-40d6-ada3-6e096878d421,"[7,12)",TRUE,Passive,Listener,Emotional,,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T21:07:56.532044+00:00
8b4f33d5-8010-4ef5-8b71-92a5ca8b96f2,ESConv_19,11530ed7-d7ed-4ce7-a635-53e9c9bb45f9,"[7,12)",TRUE,Passive,Ambiguous,None,Self-disclosure; Question,N/A,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T22:48:47.481319+00:00
a6cb0fee-2b7d-436d-8125-9d714aaa4e0b,ESConv_2,6b31c574-add4-4558-90bc-8eb4afa82aa3,"[7,12)",TRUE,Passive,Advisor,Informational,Question; Providing Suggestions,misaligned_paradox_risk,2,,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T22:49:30.398533+00:00
6b007a64-950e-4ed4-8384-46428497b872,ESConv_14,5bcd60c8-24eb-4af0-93d1-d090b0cb80f3,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:40:15.630081+00:00
6f11938e-68bb-4c70-8080-a66e1f5d8903,ESConv_5,d2eded2f-0c0d-4992-b2cf-2ff849ecfe33,"[7,12)",TRUE,Passive,Navigator,Informational,Providing Suggestions; Affirmation and Reassurance; Information,misaligned_paradox_risk,3,a mix of different strategies but feels like they revolve around finding the right solutions,bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:15:01.612661+00:00
742db547-3b4f-452a-a445-bb876fe46275,ESConv_18,3c7f3f0f-8a56-4491-a5bf-6b9f6f51f36a,"[7,12)",TRUE,Passive,Reflective Partner,Emotional,Question,misfit,2,"Use visualisation as a method of providing support, ""what do you want to do once this is over""",bf32f904-50b3-4abb-9e0a-11aa1e2fb942,2026-03-26T18:30:52.72724+00:00
59c70d4c-f94e-4757-be92-01572d04ee00,ESConv_3,78bcce09-2954-4b80-938a-3c5f373dee53,"[2,7)",TRUE,Passive,Navigator,Network,Question; Reflection of Feelings,misaligned_paradox_risk,2,"The AI is navigating to other resources by mentioning it. And when we move the resource, we will just be pure emotional, which is not the feature in this conversation, so I choose Navigator. ",41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-26T18:34:25.962349+00:00
3529b0de-852d-4936-9241-f7898673fd48,ESConv_14,ca101dbe-c08e-4300-850d-7f591108abd0,"[7,12)",TRUE,Passive,Reflective Partner,Emotional,Question; Self-disclosure,misfit,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:41:52.341944+00:00
3e5f8b5e-4d5c-49e6-95db-5e5fea7faf8c,ESConv_15,9ca8ae7d-d106-495a-9f90-e54da5e5fae9,"[2,7)",TRUE,Active,Advisor,Emotional,Providing Suggestions,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:42:49.290962+00:00
e024614d-dde2-4190-a7d6-2161782e14b8,ESConv_15,851d2036-8f97-481c-8300-25b24c083995,"[7,12)",TRUE,Active,Coach,Informational,,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:43:44.271258+00:00
ab3fc38f-0463-4ce1-a931-697b8e2482b0,ESConv_16,07495c58-b7f8-4135-bf45-4f8f3dc2eae9,"[2,7)",TRUE,Passive,None,None,Question; Reflection of Feelings,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:44:12.1726+00:00
95ffb3e3-9eb3-406c-bec1-55cda8bda344,ESConv_16,89465216-38b2-4d82-ac70-cfa775b1fe69,"[7,12)",TRUE,Passive,Listener,Esteem,,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:45:00.732694+00:00
87a7f371-7d3e-4497-805d-56ecdc74e0df,ESConv_17,35697fe2-df57-406c-ad53-f65eec80db24,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:45:16.533735+00:00
abe69cc0-de00-4ae3-9c42-ceec74d756ed,ESConv_17,37a3d916-b3da-4fc6-a485-9e2aaf08f30d,"[7,12)",TRUE,Passive,Listener,Emotional,,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:45:52.203601+00:00
ba03e16d-1e31-427b-893b-cdf2b6e436fe,ESConv_18,2ff9fb5f-fb0b-4149-82d7-1bfd2d19f0fc,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:46:35.410211+00:00
7ab4bf6f-e04e-4e2d-8107-42e3856dc1b0,ESConv_18,3c7f3f0f-8a56-4491-a5bf-6b9f6f51f36a,"[7,12)",TRUE,Passive,Listener,None,Question,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:47:02.084866+00:00
81b35ff9-e8fb-4838-94f6-6e6491ce3120,ESConv_19,68b123e7-1565-4303-b628-c8ade42ca6b0,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:47:25.094042+00:00
5c36c5a7-cf49-45dd-93fe-62d5b1636f42,ESConv_19,11530ed7-d7ed-4ce7-a635-53e9c9bb45f9,"[7,12)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:47:39.148889+00:00
a67ed889-235a-4867-9e9a-e1bcd2f5053f,ESConv_20,978d0d2b-68c6-41d7-9149-9a38f60e7269,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:47:55.190742+00:00
b2e802f9-7fcc-461c-adce-f851854704ed,ESConv_20,2f984489-b8dc-4350-a176-352ea03e400d,"[7,12)",TRUE,Passive,Advisor,Emotional,Reflection of Feelings,misaligned_paradox_risk,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:48:25.875323+00:00
bf9874f1-4807-4935-9560-d706c8bc38d1,ESConv_21,91345cd8-c511-404b-8db1-5c88c7057993,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:49:02.121592+00:00
239ee9c1-2255-43a0-9d6f-9daf7a0c05b8,ESConv_21,689936e4-bee9-4ffb-967e-128e7a7fa4c1,"[7,12)",TRUE,Passive,Listener,Emotional,Question,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:49:56.516184+00:00
1e4fe2c0-72a5-4e88-a455-69a040d279bb,ESConv_22,7c292aae-ecbe-466f-b596-7f64b0aa2f01,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:50:10.400934+00:00
bc158f3e-c852-432f-a405-c97148a793ad,ESConv_22,4eeb5306-2e52-4300-88d8-c19897981d65,"[7,12)",TRUE,Passive,Listener,None,Question,aligned,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:50:22.073622+00:00
6533c0a6-4bff-49ce-80f0-7b4f42eb7349,ESConv_23,0957ad51-b545-4e0c-9f5e-12098c7e0e7e,"[2,7)",TRUE,Passive,None,None,Question,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:50:35.614352+00:00
89c6dbc7-3214-41f2-9a0a-d72f88af1411,ESConv_23,bfe3cebe-88aa-41ac-b00d-7b1c08acbc9a,"[7,12)",TRUE,Passive,Reflective Partner,Esteem,Question; Reflection of Feelings,misfit,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:51:03.099529+00:00
619eee27-f156-491a-8040-2b037052bb7d,ESConv_24,739d7c33-e2fa-45e2-af6b-f684f2b3676c,"[2,7)",TRUE,Passive,None,None,,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:51:26.252573+00:00
1a1cc8a2-6d2a-4baf-9d68-a18cb7b3132f,ESConv_24,30341800-7fa2-4396-8e48-83120341f424,"[7,12)",TRUE,Passive,None,Emotional,Reflection of Feelings,N/A,2,,41f829d6-9b5c-4fac-bfae-340a90fd8b25,2026-03-28T06:51:55.562419+00:00